Smiles,label
CC1=CC(NC2=CC(OCCO3)=C3C=C2)=NC(C4=CC=CC=C4)=N1,1
O=C(C1=CC=C(Br)C=C1)O[C@@H]2[C@@]3(C)[C@H](CCC3)[C@@H]4[C@@]([C@H](O)C=CC(C)=C4)(C)C2,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=C(OC)C=CC=C3)=O)C=C(OC)C(OC)=C2,1
N#CC1=C(CCCCC2)N2C3=C1N=CN=C3N4CCN(C5=CC=CC=C5)CC4,0
COc1cc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc(OC)c1,1
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccc2c(c1)OCO2,1
COC1=C(OC)C=C(CN(CC2=CC(OC)=C(C3=CC=C(O)C=C3)C=C2)CC4)C4=C1,0
O=C(C=C(N1CCN(CC2=CC=C(NC(C)=O)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
CCC(=O)c1ccc(-c2cn(CCO)nn2)cc1NC(=O)c1cc(=O)c2ccccc2o1,0
CC(C)(C)C1=CN=C(O1)CSC2=CN=C(S2)NC(=O)C3CCNCC3,0
CC1=C(C(OCCCC2=CC=CC=N2)=O)C(C3=CC=C(Cl)C=C3)C4=C(CCCC4=O)N1,1
COC1=CC(CC2)=C(C=C1OC)CN2CC3=COC(C4=CC=CC=C4)=N3,1
COC1=CC(OC)=CC(/C=C/C2=CC=CC=C2)=C1,0
COc1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1cnc2ccccc2c1,1
COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2c(cnn2C(C)C)C3)cc(-c2ccc(C(=O)O)cc2)n1,0
CC1CCc2c(c3c(n2C(C)C)-c2ccccc2C3=O)C1=O,0
O=[N+](C(C=C1)=CC=C1NC2=NC(C3=CC=CN=C3)=NC4=C2C=CC=C4)[O-],1
C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO,0
COC1=CC=CC2=C1CCCC2CCCN3CCN(C4CCCCC4)CC3,0
O=C(NC1=CC=C(CCN2CC3=CC(OC)=C(C=C3CC2)OC)C=C1)C4=C(N)C=CC=C4,0
COC1=CC=C(C=C1C(F)(F)F)NC2=NC(C3=CC=NC=C3)=NC4=C2C=CC=C4,1
O=[N+](C1=CC=C(N=C(C2=CC=NC=C2)N=C3NC4=CC(C#N)=CC=C4)C3=C1)[O-],1
N#CC1=CN(C2=CC=C(OCC)C=C2)C3=C1N=CN=C3N4CCN(CC5=CC=CC=C5)CC4,0
N#CC1=CN(CCC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CC5=CC=C(OCO6)C6=C5)CC4,0
O=C(C=C(N1CCN(CC2=CC=CC=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
IC1=CC=CC(NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4)=C1,1
COc1ccc2[nH]c3ccccc3c(=O)c2c1OC,0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
[H][C@]1(C/C2=N\N=C\C3CCCC3)[C@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
COC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)O,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=C(Cl)C=CC=C3)=O)C=C(OC)C=C2,1
O=[N+](C(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42)[O-],1
FC(C=C1)=CC=C1NC2=NC(C3=CC=CC(OC)=C3)=NC4=NC=CC=C42,1
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc([N+](=O)[O-])n1,1
COC1=C(OC)C=C(CN(CC2=CC=C(C3=CC(OC)=C(O)C=C3)C=C2)CC4)C4=C1,0
CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,1
COCCOCCOCCOc1cc2c(cc1OC)CCN(CCc1ccc(NC(=O)c3ccc(C(=O)O)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2.O=C(O)C(F)(F)F,0
S=C(N(CC)CC)NC(SC1=C2CCCC1)=C2C(O)=O,0
FC1=CC=CC(NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4)=C1,1
COC1=C(C=C(C2=C1)N=CN=C2NC3=CC([N+]([O-])=O)=CC=C3)OC,1
O=c1c2ccccc2[nH]c2cccc(O)c12,0
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(C4=CC=CC=C4)=C2,0
COC1=CC(CC2)=C(C=C1OC)CN2CC3=COC(C4=CC=C(O)C=C4)=N3,0
CN(C)C(=O)CCSC(C1=CC=CC(=C1)C=CC2=NC3=C(C=CC(=C3)Cl)C=C2)SCCC(=O)O,0
CCOc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(OC)cc3)n2)cc1,1
CC1=NC2=C(C(C3=CC(OC)=C(C(OC)=C3)OC)=C1C(OC)=O)C(N)=C(S2)C(C4=CC=C(C(OC)=C4)OC)=O,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
COc1ccc(-c2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)o2)cc1,1
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC(N(C)C)=S,0
CC1=C(C(OCCCC2=CC=CC=N2)=O)C(C3=CC([N+]([O-])=O)=CC=C3)C4=C(CCCC4=O)N1,0
CC1=CC(NC2=CC(C(F)(F)F)=C(OC)C=C2)=NC(C3=CC=CC=C3)=N1,1
ClC1=CC(C2=NC(CN3CCN(C4CCCCC4)CC3)=CO2)=CC=C1,0
COC1=CC(C2=NC3=NC=CC=C3C(NC4=CC(C(F)(F)F)=CC=C4)=N2)=CC=C1,1
O=C(C1=CC(OC)=C(OC)C(OC)=C1)OC[C@H](C)CN(C)CCCCCOC(/C=C/C2=CC(OC)=C(OC)C(OC)=C2)=O,0
CC1=NC2=C(C(C3=CC=CC=C3)=C1C(OCC)=O)C(N)=C(S2)C(C4=CC=C(C=C4)OC)=O,0
C[C@@]1(C(=O)Nc2ccc(F)nc2)CCCN1c1nc(Nc2cc(C3CC3)n[nH]2)c2cccn2n1,0
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=CC=C(C(/C=C/C4=CC=CO4)=O)C=C3,0
COCCOc1cc2c(cc1OC)CCN(CC(=O)c1ccc(C)c(NC(=O)c3ccc4ccccc4n3)c1)C2,0
O=C(CC)C1=CC=C(C2=CN(C3=CC=C(CCN4CC(C=C(OC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
COc1cc(O)c(C(=O)/C=C/c2c(OC)cccc2OC)c(OC)c1,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NCCCC)=C2,1
O=C(c1ccccc1)N1CCc2c([nH]c3ccccc23)C1c1ccc(Br)cc1,1
COC(C=C1)=CC=C1/C=C/C2=CC=CC=C2,0
O=C(/C=C/C1=CC=C(Cl)C(Cl)=C1)C2=C(O)C=C(OC)C=C2,0
O=C(/C1=C/C2=NC=CN2C)/C(CCC1)=C/C3=NC=CN3C,0
O=[N+](C1=CC(NC2=NC(C3=CC=CC=N3)=NC4=C2C=CC=C4)=CC=C1)[O-],1
N#CC1=CC(NC2=NC(C3=CN=CC=C3)=NC4=C2C=CC=C4)=CC=C1,1
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)c(CC=C(C)C)c3O2)cc1,0
CCC(=O)c1ccc(-c2cn(CCN3CCOCC3)nn2)cc1NC(=O)c1cc(=O)c2ccccc2o1,1
COC1=CC(C2=NC3=CC=CC=C3C(NC4=CC=C(OC)C(OC)=C4)=N2)=CC=C1OC,1
COC1=CC=C(C2=NC(CN3CCN(C4CCCCC4)CC3)=CO2)C=C1,0
C#CC1=CC=CC(NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42)=C1,1
N#CC1=CC=C(NC2=NC(C3=CC=CC=C3)=NC(NCC4=CC=NC=C4)=C2)C=C1,1
FC(F)(F)c1cccc(Oc2nc(-c3ccccc3)nc3ccccc23)c1,1
N#CC1=C(CCCC2)N2C3=C1N=CN=C3NCC4=CC=CC=C4,0
CC1=NC2=C(C(C3=CC=C(C=C3)OC)=C1C(OCC)=O)C(N)=C(O2)C(C4=CC(OC)=C(C(OC)=C4)OC)=O,0
COc1cc(O)c2c(=O)c(OC)c(-c3ccc(O)c(OC)c3)oc2c1,0
O=C(C1=CC=C([N+]([O-])=O)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(OCC)C=C4)N=N3,0
CSCC[C@H](NC(=O)OC(C)(C)C)C(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C[C@@H](O)[C@@H]2[C@@H]([C@]4(C)CC[C@H](C(C)(C)O)O4)CC[C@]23C)C1(C)C,1
O=C1C2=C3C(C=CC=C3)=CC=C2OC(C4=CC=C(OC)C(OC)=C4)=C1,1
O=C(C1=C(NC(C2=CC=CC=C2)=O)C=CC=C1)NC(C=C3)=CC=C3CCN4CCC(C=CC=C5)=C5C4,0
O=[N+](C1=CC(NC2=NC(C3=CC=CN=C3)=NC4=C2C=CC=C4)=CC=C1)[O-],1
FC(F)(F)C1=CC=CC(NC2=NC(C3=CC=CC([N+]([O-])=O)=C3)=NC4=CC=CC=C42)=C1,0
COc1cccc(CCn2c3c(c4c(OCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,1
CC1=CC(NC2=CC(C(O)=O)=C([N+]([O-])=O)C=C2)=NC(C3=CC=CC=C3)=N1,0
COc1cc(C(F)(F)F)cc2[nH]c3ccccc3c(=O)c12,1
[H][C@]1(C/C2=N\N=C\C3=CC=C([N+]([O-])=O)C=C3)[C@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3Br)cc1)CC2,0
O=C(C1=CC=C([N+]([O-])=O)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(CCC)C=C4)N=N3,1
[H][C@]1(C/C2=N\N=C\C(C)(C)C)[C@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC3=C2NC4=CC=CC=C43,0
BrC1=CC(C2=NC(CN3CCN(C4CCCCC4)CC3)=CO2)=CC=C1,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cccc4ccccc34)n2)cc1,1
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0
COc1ccc(NC(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)cc3)n2)cc1,1
O=C(OC)C1=CC=C(C2=CN(C3=CC=C(CN4CC(C=C(OC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
N#CC1=C(CCCC2)N2C3=C1N=CN=C3NCCC4=CNC5=C4C=CC=C5,0
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NC)=C2,1
COc1cccc(CCn2c3c(c4c(OCCCCCCCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,0
[H][C@]1(C/C2=N\N=C\C3=CC=CN3)[C@@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
CC(C)C[C@H]1c2[nH]c3ccccc3c2C[C@H]2C(=O)N[C@@H](CCC(=O)O)C(=O)N21,1
COc1ccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccc([N+](=O)[O-])cc3)n2)cc1,1
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cnc4ccccc4c3)n2)cc1,1
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1
COC1=CC=C(C=C1OC)NC2=NC(C3=CC=NC=C3)=NC4=C2C=CC=C4,1
CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5,0
O=C(/C1=C/C2=CC=CN=C2)/C(CCC1)=C/C3=CC=CN=C3,0
S=C(NC1=C(C(O)=O)C=CS1)N(C)C2CCCCC2,0
COC(=O)c1ccc(Br)cc1NC(=O)c1cc(=O)c2ccccc2o1,1
[H][C@]1(C/C2=N\N=C\C3=CC=C(C)C=C3)[C@@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,1
O=C(COC1=CC=C(C(/C=C/C2=CC=C(OC)C=C2)=O)C=C1)NCC3=CC4=C(OCO4)C=C3,0
NC1=CC=C(N=C(C2=CC=CC(C(F)(F)F)=C2)N=C3NC4=CC(O)=CC=C4)C3=C1,1
COC1=C(OC)C=C(CN(CC2=CC=C(C3=C(F)C=C(O)C=C3)C=C2)CC4)C4=C1,0
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1ccc2c(n1)CCCC2,1
COc1ccccc1CCn1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2,1
COC1=CC(C2=NC3=CC=CC=C3C(NC4=CC=CC=C4O)=N2)=CC=C1OC,1
COC1=CC(C2=NC3=NC=CC=C3C(NC4=CC=C(C#N)C=C4)=N2)=CC=C1,1
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1ccc(OC)cn1,1
CC/C(=C(/c1ccc(OCCN(C)C)cc1)c1ccc(OCc2ccccc2)cc1)c1ccccc1,0
O=C(/C=C/C1=CC=CC(OC)=C1)C(C=C2)=CC=C2NC3=NC(C4=CC=C(OC)C(OC)=C4)=NC5=CC=CC=C53,1
O=C(/C=C/C1=CC(OC)=CC(OC)=C1)C2=C(OC(C3=CC=CS3)=O)C=C(OC)C=C2,1
C[C@@]12C[C@H](OC(C3=CC=C(Br)C=C3)=O)[C@@]4(C)[C@H](CCC4)[C@@H]1C[C@@]5(C)CC[C@@H]2O5,0
N#CC1=CC=CC(NC2=NC(C3=CC=CN3)=NC4=CC=CC=C42)=C1,1
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccncc1,1
O=C(C=C(N1CCN(CC2=CC=C(F)C(F)=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
COc1ccc(-n2nnc(-c3ccc(NC(=O)c4ccc(C(F)(F)F)cc4)cc3)n2)cc1,0
COC(=O)c1cccc(COc2c(-c3ccc(OCCOCCn4cc(COCc5cn(CCOCCOc6ccc(-c7oc8ccccc8c(=O)c7OCc7cccc(C(=O)OC)c7)cc6)nn5)nn4)cc3)oc3ccccc3c2=O)c1,1
COC1=CC(CN(CC2=CC=C(C3=CC=C(OCCF)C=C3)C=C2)CC4)=C4C=C1OC,0
OC1=CC=CC(NC2=NC(C3=CC=CN=C3)=NC4=NC=CC=C42)=C1,0
COC1=CC(CN(CC2=COC(C3=CC=C(F)C=C3)=N2)CC4)=C4C=C1OC,0
COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3cccc([N+](=O)[O-])c3)n2)c1,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NCCC)=C2,1
O=C1CC(c2ccccc2)Cc2c1c1c(n2Cc2ccccc2)-c2ccccc2C1=O,1
N#CC1=CN(CCCC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CC5=CC=CC=C5)CC4,0
O=C(/C1=C/C2=CC=CN2C)/C(CCC1)=C/C3=CC=CN3C,0
COC1=CC(CCN(CCC2=CC=C(NC/C=C/C3=CC(OC)=C(OC)C(OC)=C3)C=C2)C4)=C4C=C1OC,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C(C=C2)=CC=C2NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53,1
OC1=CC=CC(NC2=NC(C3=CC=CC(C(F)(F)F)=C3)=NC4=CC=C([N+]([O-])=O)C=C42)=C1,1
O=C(c1ccccc1)N1CCc2c([nH]c3ccccc23)C1c1cccc([N+](=O)[O-])c1,0
O=C(OC)C1=CC=C(C2=CN(C3=CC=C(CN4CC(C=C(OCCOCCOCCOC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
N#CC1=C(CCCCC2)N2C3=C1N=CN=C3N4CCN(CCC5=CNC6=C5C=CC=C6)CC4,0
[H][C@]1(C/C2=N\N=C\C(C)(C)C)[C@@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC3=C2NC4=CC=CC=C43,0
O=C(NC1=C(N)C=CC=C1)NC(C=C2)=CC=C2CCN3CC4=CC(OC)=C(OC)C=C4CC3,0
N#CC1=CN(CC)C2=C1N=CN=C2N3CCN(CCC4=CC=CC=C4)CC3,0
Cc1cc(-c2noc(CNS(=O)(=O)c3ccc(Cl)s3)n2)nc2ccccc12,0
CC(C)C[C@H]1C2=C(C[C@@H]3N1C(=O)[C@@H](NC3=O)CCC(=O)OC(C)(C)C)C4=C(N2)C=C(C=C4)OC,1
COc1cccc(CCn2c3c(c4c(OCCCCCCCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,0
N#CC1=CC(C2=NC3=CC=CC=C3C(NC4=CC(NC(C)=O)=CC=C4)=N2)=CC=C1,1
CCn1c2c(c3ccccc31)CCN(C(=O)c1ccccc1)C2c1ccccc1,0
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,1
COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(SC)cc3)n2)cc1,1
O=C(/C=C/C1=CC=C(Cl)C=C1)C2=CC=C(C=CC=C3)C3=C2O,0
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,1
O=[N+](C1=CC=C(N=C(C2=CC=CC(C(F)(F)F)=C2)N=C3NC4=CC([N+]([O-])=O)=CC=C4)C3=C1)[O-],1
CC1=NC2=C(C(N)=C(C(C3=CC=C(OC)C=C3)=O)S2)C(C4=CC(OC)=C(OC)C(OC)=C4)=C1C(OCCOC)=O,1
O=C1C=C(C(N2CCN(CC3=CC=C([N+]([O-])=O)C=C3)CC2)=O)OC4=C1C(O)=CC(OC)=C4,0
O=C(C1=CC=C(OCC(NC(C=C2)=CC3=C2C(OC3)=O)=O)C=C1)/C=C/C4=CC=C(OC)C=C4,0
O=[N+](C1=CC=CC(NC2=NC(C3=CC=CN=C3)=NC4=NC=CC=C42)=C1)[O-],0
CSc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1,0
COCCOCCOCCOc1cc2c(cc1OCCOCCOCCOC)CN(CCc1ccc(-c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)CC2,1
O=C(C1=CC=CC=C1[N+]([O-])=O)NC(C=C2)=CC=C2CCN3CC4=CC=CC=C4CC3,0
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc(O)n1,1
O=C(/C=C/C1=CC=CC=C1Cl)C2=CC=C(C=CC=C3)C3=C2O,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=CC(OC)=CC=C3)=O)C=CC=C2,1
N#CC1=C(CCCC2)N2C3=C1N=CN=C3N4CCN(C(C5=CC=CO5)=O)CC4,0
COc1cccc(CCn2c3c(c4c(OCCCCCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,1
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=C(OC)C=CC=C3)=O)C=CC=C2,1
O=C1C2=CC=C(OC)C=C2OC(C3=CC=C(OC)C=C3)=C1O,0
CC1=NC2=C(C(N)=C(C(C3=CC=C(OC)C=C3)=O)S2)C(C4=CC(OC)=C(OC)C(OC)=C4)=C1C(OCCOCCC)=O,1
COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccccc3)n2)cc1OC,1
O=C(/C1=C/C2=CC=NC=C2)/C(CN(C)C1)=C/C3=CC=NC=C3,0
CC1=CC(NC2=CC(OC)=C(Br)C=C2)=NC(C3=CC=CC=C3)=N1,1
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC([N+]([O-])=O)=C(O)C=C4)=N2,1
N#CC1=CN(C2CC2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0
O=C(C=C(N1CCN(CC2=CC=C(OC)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(N)cc3)n2)c1,1
COC1=CC(CC2)=C(C=C1OC)CN2CC3=COC(C4=CC=CC(Br)=C4)=N3,1
OCC1=CC=CC(NC2=NC(C3=CC=NC=C3)=NC4=CC=CC=C42)=C1,1
COC1=C(OC)C=C(CN(CCC2=CC=C([N+]([O-])=O)C=C2)CC3)C3=C1,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=C(OC)C=CC=C3)=O)C=C(OC)C=C2,1
O=[N+](C1=CC=C(N=C(C2=CC=CC=C2)N=C3NC4=CC(NC(C)=O)=CC=C4)C3=C1)[O-],1
COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)cc3)n2)cc1,1
COC1=CC(CCN(CCC2=CC=C(OC(C3=CC(OC)=C(OC)C(OC)=C3)=O)C=C2)C4)=C4C=C1OC,0
O=C(C=C(N1CCN(CC2=CC=CC([N+]([O-])=O)=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
O=C(NC1=CC=C(N)C=C1)NC(C=C2)=CC=C2CCN3CC4=CC(OC)=C(OC)C=C4CC3,0
CO/C(=C\c1ccc(O)cc1)C(=O)NCCc1ccc(O)cc1,0
N#CC1=CN(CCC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CCC5=CC=CC=C5)CC4,0
CC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,0
O=C(N1CCN(Cc2cccs2)CC1)c1cn(Cc2ccccc2)nc1-c1cccnc1,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3cccs3)n2)cc1,1
COC1=CC(CCN(CCC2=CC=C(OC(C(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=O)C=C2)C5)=C5C=C1OC,0
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC(OC)=CC=C4)=N2,1
O=C(/C=C/c1ccc(O)cc1)N/C=C/c1ccc(O)cc1,0
O=C(/C=C/C1=CC=CC(OC)=C1)C(C=C2)=CC=C2NC3=NC=NC4=CC=CC=C43,1
COC(=O)c1ccc(C(=O)Nc2ccc(CCN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1cnc2ccccc2c1,1
COc1c2c(c3c(c1OC)[C@@]1(OC)C4=C(C(=O)[C@H](OC)[C@@]1(OC)O3)[C@H](OC)C[C@@H](c1ccccc1)O4)[C@H](O)C[C@@H](c1ccccc1)O2,0
O=C(/C=C/C1=CC(OC)=CC=C1)C2=CC=CC(NC3=NC(C4=CC=C(OC)C(OC)=C4)=NC5=CC=CC=C53)=C2,1
O=C(/C1=C/C2=CC=CN=C2F)/C(CCC1)=C/C3=CC=CN=C3F,0
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC4=CC=CC=C4,0
O=C(C)NC1=CC=CC(NC2=NC(C3=CC=CS3)=NC4=CC=CC=C42)=C1,1
N#Cc1ccccc1CN1CCC(Cc2nncn2-c2ccccc2)CC1,0
O=C(Nc1nc(-c2ccccc2)nc2ccccc12)c1cccc([N+](=O)[O-])c1,1
CC1=CC(NC2=CC(O)=CC=C2)=NC(C3=CC=CC=C3)=N1,1
C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,1
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=CC([N+]([O-])=O)=CC=C3)C4=C(CCCC4=O)N1,0
CC(C)n1c2c(c3c1-c1ccccc1C3=O)C(=O)C(Cc1ccccc1)(Cc1ccccc1)CC2,1
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=CC=C(OC)C=C3)C4=C(CCCC4=O)N1,0
COC1=C(OC)C=C(CN(CC2=C(OC)C=C(C3=CC=C(O)C=C3)C=C2)CC4)C4=C1,0
COC(=O)c1cccc(COc2c(-c3ccc(OCCOCCn4cc(CCCc5cn(CCOCCOc6ccc(-c7oc8ccccc8c(=O)c7OCc7cccc(C(=O)OC)c7)cc6)nn5)nn4)cc3)oc3ccccc3c2=O)c1,1
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1cnc2ccccc2c1,1
N#CC1=C(CCCC2)N2C3=C1N=CN=C3N4CCN(CC5=CC=C(OCO6)C6=C5)CC4,0
COC1=CC(CCN(CCC2=CC=C(NC(C(C3=C4C=CC=C3)C5=C4C=CC=C5)=O)C=C2)C6)=C6C=C1OC,0
COc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(OC)nc3)n2)cc1,1
O=C(C(C)C)C1=CC=C(C2=CN(C3=CC=C(CCN4CC(C=C(OC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=C(C4=CC=CS4)OC5=C(C=CC=C5)C3=O,0
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC(C#N)=CC=C4)=N2,1
CN(CCc1c[nH]c2ccccc12)C(=O)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1,0
COC(C=C1)=C(OC)C=C1NC2=NC(C3=CC=CS3)=NC4=CC=CC=C42,1
CC(C)=CCC/C(C)=C/Cc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,0
O=C(/C=C/C1=CC=CC=C1)C2=C(O)C=C(OC)C=C2,0
CC1(C)[C@H]2[C@@H](OC(C3=CC=CC=C3)=O)[C@]4(O1)[C@H](C)CC(OC(C5=CN=CC=C5)=O)[C@@H](OC(C)=O)[C@]4(COC(C)=O)C(OC(C6=CC=CC=C6)=O)C2,0
FC1=CC=CC(NC2=NC(C3=CC=CS3)=NC4=CC=CC=C42)=C1,1
